jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> java.util.List                                     java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.Git                           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.Status                        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.StatusCommand                 jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.SubmoduleDeinitCommand$NoSuchSubmoduleException jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.SubmoduleDeinitResult         jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.errors.InvalidConfigurationException jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.api.errors.NoHeadException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.errors.ConfigInvalidException     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.revwalk.RevTree                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.submodule.SubmoduleWalk           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.treewalk.filter.PathFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand        -> org.eclipse.jgit.util.FileUtils                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand$NoSuchSubmoduleException -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$NoSuchSubmoduleException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$NoSuchSubmoduleException -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$NoSuchSubmoduleException -> org.eclipse.jgit.api.SubmoduleDeinitCommand        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand$NoSuchSubmoduleException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand$NoSuchSubmoduleException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus -> java.lang.Class                                    java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus -> java.lang.Enum                                     java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus -> java.lang.String                                   java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus -> java.lang.System                                   java.base
   org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus -> org.eclipse.jgit.api.SubmoduleDeinitCommand        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitResult         -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.SubmoduleDeinitResult         -> java.lang.String                                   java.base
   org.eclipse.jgit.api.SubmoduleDeinitResult         -> org.eclipse.jgit.api.SubmoduleDeinitCommand        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleDeinitResult         -> org.eclipse.jgit.api.SubmoduleDeinitCommand$SubmoduleDeinitStatus jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.io.IOException                                java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.lang.Exception                                java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.lang.String                                   java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.util.Collection                               java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> java.util.List                                     java.base
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.errors.ConfigInvalidException     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.submodule.SubmoduleWalk           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleInitCommand          -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.io.IOException                                java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.lang.Exception                                java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.lang.String                                   java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.util.Collection                               java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.util.HashMap                                  java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> java.util.Map                                      java.base
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.errors.ConfigInvalidException     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.submodule.SubmoduleStatus         jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.submodule.SubmoduleStatusType     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.submodule.SubmoduleWalk           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleStatusCommand        -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.io.IOException                                java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.lang.Exception                                java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.lang.String                                   java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.util.Collection                               java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.util.HashMap                                  java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> java.util.Map                                      java.base
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.errors.ConfigInvalidException     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.submodule.SubmoduleWalk           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleSyncCommand          -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.io.File                                       java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.io.IOException                                java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.lang.String                                   java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.util.Collection                               java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> java.util.List                                     java.base
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.CloneCommand                  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.CloneCommand$Callback         jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.FetchCommand                  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.FetchCommand$Callback         jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.Git                           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.MergeCommand                  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.MergeResult                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.RebaseCommand                 jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.RebaseResult                  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.TransportCommand              jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.CheckoutConflictException jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.ConcurrentRefUpdateException jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.InvalidConfigurationException jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.InvalidMergeHeadsException jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.NoHeadException        jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.NoMessageException     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.RefNotFoundException   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.api.errors.WrongRepositoryStateException jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.dircache.DirCache                 jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.dircache.DirCacheCheckout         jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.errors.ConfigInvalidException     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.lib.ProgressMonitor               jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.lib.RefUpdate                     jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.lib.RefUpdate$Result              jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.merge.MergeStrategy               jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.merge.ThreeWayMergeStrategy       jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.revwalk.RevTree                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.submodule.SubmoduleWalk           jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.transport.FetchResult             jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.SubmoduleUpdateCommand        -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> java.io.IOException                                java.base
   org.eclipse.jgit.api.TagCommand                    -> java.lang.Boolean                                  java.base
   org.eclipse.jgit.api.TagCommand                    -> java.lang.NoSuchFieldError                         java.base
   org.eclipse.jgit.api.TagCommand                    -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.TagCommand                    -> java.lang.String                                   java.base
   org.eclipse.jgit.api.TagCommand                    -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.api.TagCommand                    -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.TagCommand                    -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.ConcurrentRefUpdateException jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.InvalidTagNameException jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.NoHeadException        jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.RefAlreadyExistsException jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.ServiceUnavailableException jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.api.errors.UnsupportedSigningFormatException jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.Config                        jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.GpgConfig                     jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.GpgObjectSigner               jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.GpgSigner                     jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.ObjectBuilder                 jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.PersonIdent                   jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.RefUpdate                     jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.RefUpdate$Result              jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.RepositoryState               jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.lib.TagBuilder                    jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.revwalk.RevObject                 jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.TagCommand                    -> org.eclipse.jgit.transport.CredentialsProvider     jgit-6.4.0.jar
   org.eclipse.jgit.api.TransportCommand              -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.TransportCommand              -> org.eclipse.jgit.api.TransportConfigCallback       jgit-6.4.0.jar
   org.eclipse.jgit.api.TransportCommand              -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.TransportCommand              -> org.eclipse.jgit.transport.CredentialsProvider     jgit-6.4.0.jar
   org.eclipse.jgit.api.TransportCommand              -> org.eclipse.jgit.transport.Transport               jgit-6.4.0.jar
   org.eclipse.jgit.api.TransportConfigCallback       -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.TransportConfigCallback       -> org.eclipse.jgit.transport.Transport               jgit-6.4.0.jar
   org.eclipse.jgit.api.VerificationResult            -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.VerificationResult            -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.VerificationResult            -> org.eclipse.jgit.lib.GpgSignatureVerifier          jgit-6.4.0.jar
   org.eclipse.jgit.api.VerificationResult            -> org.eclipse.jgit.lib.GpgSignatureVerifier$SignatureVerification jgit-6.4.0.jar
   org.eclipse.jgit.api.VerificationResult            -> org.eclipse.jgit.revwalk.RevObject                 jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.io.IOException                                java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.lang.String                                   java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.Arrays                                   java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.Collection                               java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.HashMap                                  java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.HashSet                                  java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.Iterator                                 java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.List                                     java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.Map                                      java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> java.util.Set                                      java.base
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.VerificationResult            jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.VerifySignatureCommand$Result jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.VerifySignatureCommand$VerifyMode jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.errors.ServiceUnavailableException jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.api.errors.WrongObjectTypeException jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.errors.MissingObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.Config                        jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.GpgConfig                     jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.GpgSignatureVerifier          jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.GpgSignatureVerifier$SignatureVerification jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.GpgSignatureVerifierFactory   jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.revwalk.RevObject                 jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand        -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand$Result -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.VerifySignatureCommand$Result -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.VerifySignatureCommand$Result -> org.eclipse.jgit.api.VerificationResult            jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand$Result -> org.eclipse.jgit.api.VerifySignatureCommand        jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand$Result -> org.eclipse.jgit.lib.GpgSignatureVerifier          jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand$Result -> org.eclipse.jgit.lib.GpgSignatureVerifier$SignatureVerification jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand$Result -> org.eclipse.jgit.revwalk.RevObject                 jgit-6.4.0.jar
   org.eclipse.jgit.api.VerifySignatureCommand$VerifyMode -> java.lang.Class                                    java.base
   org.eclipse.jgit.api.VerifySignatureCommand$VerifyMode -> java.lang.Enum                                     java.base
